vid0151_256_0_2_59,a man is performing an unknown action
vid0151_256_0_2_59,a man in a black shirt performs an unknown action
vid0151_256_0_122_166,a person performs an unknown action
vid0151_256_0_122_166,a man performs an unknown action
vid0151_256_0_122_166,a person is performing an unknown action
vid0151_256_0_122_166,a man is performing an unknown action
vid0151_256_0_122_166,a man in a black shirt performs an unknown action
vid0152_261_0_38_70,a person performs an unknown action
vid0152_261_0_38_70,a man performs an unknown action
vid0152_261_0_38_70,a person is performing an unknown action
vid0152_261_0_38_70,a man is performing an unknown action
vid0152_261_0_38_70,a man in a red t-shirt performs an unknown action
vid0152_261_0_860_970,a person performs an unknown action
vid0152_261_0_860_970,a man performs an unknown action
vid0152_261_0_860_970,a person is performing an unknown action
vid0152_261_0_860_970,a man is performing an unknown action
vid0152_261_0_860_970,a man in a red t-shirt performs an unknown action
vid0167_278_0_154_169,a person performs an unknown action
vid0167_278_0_154_169,a man performs an unknown action
vid0167_278_0_154_169,a person is performing an unknown action
vid0167_278_0_154_169,a man is performing an unknown action
vid0167_278_0_154_169,a man in a blue t-shirt performs an unknown action
